Brand_Name,Train RMSE,Train MAE,Train R2,Train MAPE (%),Validation RMSE,Validation MAE,Validation R2,Validation MAPE (%),Test RMSE,Test MAE,Test R2,Test MAPE (%)
3m,3.1693859713626704,2.3664742025003944,0.9960308657644128,3.39602351953745,3.611559794868585,2.6640141805013022,0.915155251091667,3.000589852572084,4.808814015718083,3.5144971078603056,0.9578394104210696,2.9838440618696174
adidas,4.421335471339195,2.769369801745614,0.9916172974905448,4.265546921785461,2.757068608290553,2.238985869844081,0.8998462588706363,2.5585560072322515,5.617174491964992,4.673894199572109,0.6422681343047498,3.863710019061389
adobe,7.079502691884903,4.65842855480588,0.997844723677379,8.448339818887582,13.631970330505208,10.788829046965656,0.9786143670215572,2.3118544731552295,18.2053823694273,13.496878019802233,0.9232046208355843,2.8283936214817644
airbnb,7.670459656572999,6.049970532032415,0.9424225396021757,4.201638890104823,7.90739667313352,6.480717815930332,0.5250452275375013,5.074830145502246,6.923899165118813,5.000311686730511,0.7659221690310694,3.7726290371548012
amazon,2.3365006979328484,1.3492498254443488,0.9977676587484855,22.298684378480164,3.6457254009727316,2.934328811581125,0.9583257039756968,2.371857636189747,27.2329919525855,23.048864274748958,-0.9538670711596904,11.338371979652454
amd,2.1890419422413787,1.3236042549696483,0.9938540062403388,11.789258638151823,4.051615220544298,3.1611081859733483,0.9348590151211625,3.0464446045738947,20.591578377729967,16.359703063964844,0.4640278836408167,10.551106790642852
american eagle outfitters,0.4626213391144334,0.3353857984992257,0.9936955251146785,3.9900991208142695,0.5476514046509052,0.4186792655333185,0.9562804934706803,2.8826825187426675,0.5867367453972595,0.45273215858099974,0.9802988724442765,2.6281928447478875
american express,2.165977113543792,1.5124178144226286,0.9969277795849134,3.4409830656216127,3.6244101836121754,2.8410643238132285,0.8774434598869155,1.733550183023427,53.75962859120311,47.77783840567885,-1.7677271217863142,17.429870494980946
apple,3.168687796536041,2.3067107453622175,0.9945389941799091,187.38263914828295,13.53682403362362,11.588346907861121,0.1352142237856403,6.39897930292361,45.631493094516166,41.679080224162,-2.6875922472697327,18.714259627631705
block,6.738706674201819,4.7353135057397795,0.9917075360930839,10.35598148018282,4.185662754590698,3.3546676474784496,0.8656013404336949,5.8133671238610685,4.8490435661666895,3.652386232932902,0.7912574625107603,4.7965169568858865
bmw group,2.1026593930012667,1.6134984911967478,0.9826681815292221,2.967270381669332,12.276379743147281,10.02029161867888,-0.6435095471600063,9.138704048306039,7.00806847809944,5.311413862766364,0.6108944226681335,5.623015108794407
chipotle,24.72991138766387,17.15683362084369,0.9971919337740189,6.0153309028599375,85.52987180251567,62.23700727042505,0.8430414066424429,3.0540550619864484,477.14814165092235,321.36658820307065,0.8618971834733367,218.96426146331285
cisco,0.9167746828297111,0.7005664911521283,0.9949887457018639,3.954724869216207,0.974655441667915,0.7392275524541798,0.8879290526224799,1.4750581765660609,1.6591678946290398,1.2594760974664336,0.9230086464832243,2.215491749506541
coinbase,19.81314644224592,16.60160743877256,0.9553858972925421,18.88785511599518,15.140057738757042,13.234900188848439,0.6998018214246551,19.34877138786707,31.40057647414412,25.397473699759438,0.5592576114246564,11.800909420524398
colgate palmolive,0.9057307169104089,0.6466715254886068,0.9981457276681279,1.8562728896611365,1.2167306358037975,0.9437754679534395,0.8069642142419378,1.2588678071174375,10.433533370645009,9.537292160912958,-2.0484637267387757,9.96298431687212
costco,6.451705049121846,4.230105349196383,0.9975756491866141,7.059852798169837,21.607557016186842,16.34676660465289,0.7216067484890145,2.98356767240865,296.53069995922965,280.9773129767772,-8.017562175361803,31.04387607087989
crocs,2.073791426016151,1.258348730226878,0.9953832089693185,7.206445778991691,4.990808802258257,3.7223778575784547,0.901153077855366,3.4520308801360073,4.820586605274277,3.6337742431001514,0.9312895239175951,3.099225898985494
delta air lines,1.2069771923443877,0.9259149691530766,0.9950417791349172,5.097555819836157,0.9009443913153169,0.711506083041807,0.9610948819799032,1.857705315503426,2.4520615704920967,1.9059352375449934,0.9233928693112566,3.5732573578276576
fedex,4.321555625513021,3.2521888415018716,0.9955124304516049,3.556510901456881,6.227319156579828,4.347069562491726,0.9202205651615807,1.8654212931753404,7.495706234418126,5.1348234645983295,0.9083444713241415,1.9386901101735239
foot locker,1.4432803639526979,1.1231194398342035,0.9921937599414159,9.997118355990468,1.802666603574252,1.25957274135155,0.9590208863177293,4.878341519057381,1.762627205141354,1.161100367601005,0.8837575353287679,5.512965081187668
google,1.685132796293065,1.1977481667235204,0.9976802124467934,7.092555493623033,3.3112989797386083,2.5777996401243572,0.951224360067709,2.1767394193206147,19.756268512989887,16.978431501937784,-0.6141688203391578,9.639966865283633
hershey company,3.910735257150885,2.736462081213916,0.9941468520463597,5.485451079677859,14.371408082069452,11.762117288880427,0.7543701431567742,5.270989451642782,13.908810939617682,12.011546709150544,0.09803530764571322,6.495576414268644
hilton,3.0181613834231915,2.1626072132124077,0.9915016642255827,2.728303485425454,6.818434472958109,4.368729542877714,0.5997959268211677,2.727443475782458,67.86791559884452,64.91508763498037,-9.231862658745142,28.134182668527814
honda,0.4785005969676984,0.358177954507882,0.9926720204796545,1.6344770163886642,0.5374587466318378,0.42541684942730407,0.9679385106198782,1.413602347054797,0.6642175041045453,0.500802149947401,0.9532980839575598,1.635956812744645
johnson & johnson,2.1894143503127146,1.7355861686949754,0.9974272473539564,3.117952686809416,6.104875762934208,3.820599519753758,0.2017663609314172,2.36944725316622,3.4831331957115346,2.8350630355755073,0.7342200521853129,1.8048207784950028
jpmorgan chase & co,1.8282254042806432,1.2968780320300382,0.9975766577324477,3.7757928621725876,2.9052020682573936,2.2226147229158424,0.905631244693424,1.5555243024449026,43.61826269330517,37.88313037812398,-1.5577970525720164,16.16670392912469
logitech,1.2443848462741398,0.8261391661353849,0.9972156179860555,5.26488092419989,2.243472898839319,1.6970265760260106,0.9595624775555504,2.553858264129505,2.922215452425095,2.2680122015988022,0.8350506129825402,2.614963862557121
lvmh,2.676179822353528,2.0595580295152383,0.995659636035597,7.878603919324006,16.666938485161406,13.938286991442665,-0.029372560487776367,7.775938426737938,14.55079621513867,12.947385386416787,0.439256929327867,8.942065348186883
marriott,2.1975999759159865,1.5109183976655194,0.9977068698645025,4.3706915570272775,12.385628633651683,10.067509775926288,0.4552103505133438,5.119081968825392,56.99905321697916,54.303633886591264,-5.728952025659339,21.06727186441005
mastercard,5.718211971754181,3.847980899055179,0.9976709703807671,9.455772523799423,12.921456459656957,10.73121713887791,0.5898460241645833,2.7060347016314226,88.63274415368655,82.17450302683247,-3.7313657632793076,16.089706254288522
mcdonald's,2.898150158494456,2.05462177173181,0.99830092702541,4.853987531436221,13.120037727432075,11.646047407061737,0.12398361585482776,4.132656047046221,21.14520988817774,18.611189837231063,-0.25707559235587785,6.28384351683292
microsoft,10.072968694581341,6.131240522374069,0.9827190559829003,10.65961005312641,19.850587417616552,16.12352382482859,0.7064311569591879,5.2210094401263945,83.86773254252749,82.35107182208156,-15.518460224384718,19.570630514429176
netflix,8.202845186289231,5.064885267510486,0.9976114755089475,47.844686403204584,12.252347460544051,9.058006318812629,0.9477464886293161,2.2870369847205367,140.44421770409713,97.3785460307336,0.31680035482020896,10.570865502203775
nike,2.2869471597210493,1.7642797151540437,0.99674694295125,14.934111451222815,3.4478067678102664,2.409751956472919,0.8792795138712415,2.210430845167516,3.4348112781587723,2.5111691639685505,0.9222003101290474,3.215842108447885
nintendo,0.2637880974988129,0.1910073971317575,0.994892980095622,3.630419498790717,0.17972522034428942,0.14033917249259295,0.9331972913557146,1.2971287379897274,0.9354680632153464,0.6665470543808825,0.8249715075301423,4.093248699565322
nordstrom,1.1750517625767065,0.8796179138449276,0.9936392694021468,4.584269405292221,1.0023370928191824,0.7540531601080914,0.8640652262697555,4.44788356260883,0.6208050987624628,0.4563826659109474,0.9033915738125584,2.1187101049784496
nvidia,3.827367899746593,1.8172777263100413,0.9955447189392096,22.94476939958394,89.00528964472393,67.41096369425456,0.6856703311837211,45.01074860056798,11.102966629945357,8.603876473391868,0.7325268852881326,8.577956876166363
peloton,5.031704184963011,3.749563805537649,0.9874110160454496,10.784898623328113,5.031790282325406,4.616047076535124,-1.9997289186484308,67.72720826088457,5.668554261316277,4.962110237301332,-5.870126005736413,109.37154071459723
philips,0.8193760031557986,0.6027860847183673,0.9935299734890591,2.865998769654043,0.700998170377809,0.5593423843383788,0.8650598103290563,2.7985574171471965,0.8686758340965981,0.5458215443875777,0.9273991248893125,2.135886886161981
pinterest,2.3724039158852737,1.6498969952870763,0.9858355039370447,4.79103992944809,1.45819021124696,1.0669859552182228,0.8332532080978353,3.962218780352051,2.3210108585374667,1.7750403818659757,0.7724132705079942,5.255909637764946
porsche,0.19493796823254306,0.1478022726979141,0.9867491335855384,3.0739665354838954,0.12533738800468358,0.09380661633055086,0.9309307593304812,1.773158571257031,0.12409919960316741,0.09968707310525994,0.9320904037621688,2.451543761967135
procter & gamble,1.5243663434751584,1.1508590013552935,0.9980736792348297,2.2490260508421724,2.7591248433596443,2.2688852730443907,0.7671801950496004,1.527365833581598,8.919767273783833,8.304205569921361,-1.5531078901552973,4.940123849234855
puma,2.9483707398787007,1.8121886829569962,0.9900704719371001,3.3913284162163833,3.2975564733145437,2.724231802007203,0.6629372127770912,4.652534388976845,6.058109823251231,4.3274153645833335,0.5190301615018653,13.068969775869494
roblox,5.771362500340746,4.694787699266696,0.9506938465328864,9.459216288532684,7.25696669049244,6.321542635245665,-0.6151317188541949,18.732689440862316,5.743222059244447,4.8414045303903945,0.7828881591802432,10.945934651952468
salesforce / slack,3.960688114631545,2.640244836858524,0.9970997191467527,6.671936966013427,5.991189264253116,4.349305873178731,0.9320156693909943,2.144847140097822,16.39247246206153,13.244896214669911,0.7481698024904714,4.41977426169005
shopify,3.9237506637922888,2.6209550632405643,0.9927958596409445,14.530176932729669,4.6911199712551594,3.487008798977494,0.7693195387763404,6.3015682711280485,4.799951502793003,3.494510311106737,0.9366822837207618,4.093962770266749
southwest airlines,1.273634991764219,0.8617173622485589,0.9941498812863274,3.536249288425089,0.745069526346269,0.591069249664178,0.9623586089699863,1.9902236554098784,1.0758464916858383,0.792796843963144,0.8292534311390908,2.7324688644290616
spotify,8.237151373195516,6.082126681978125,0.985024785643806,3.5330402041444433,9.90751595204102,7.345757597583836,0.787286696103591,5.225670899872892,128.0609470262918,91.58600548549472,-0.0322126859404388,18.28948323509664
starbucks,1.5945058072414091,1.2517684063643777,0.9972200095581484,13.06839561278616,2.4822442865751086,1.9243896419991928,0.7644586266367868,1.9359206315928197,3.339477257273494,2.2069034676277197,0.8926500568299159,2.408820821158653
target,2.4570516209745943,1.6532700464945242,0.9975298703441466,3.697912234181702,3.7856550593388603,2.6841634436498714,0.9632809896476603,1.9846434139441531,4.27246457175148,2.868461528997771,0.9583330955337794,2.104271108242591
tesla,5.909175575051654,2.947831523285338,0.9961838472431002,9.551930490440185,9.836385159128051,7.932095620199599,0.9236212355321358,3.5829199641160616,28.34404703645518,17.830042374695783,0.8782693926224969,5.7790730450955285
the coca-cola company,0.7368608976937157,0.5545885133313705,0.9972162177598343,2.7038916503540404,1.102930687244062,0.9368810372010566,0.8526188022959945,1.5779991681855268,3.184329657147695,2.6311993424180913,0.5130860596107503,3.8630165534553362
the home depot,4.640505698340863,3.474639463986445,0.9973891790600218,9.382617022765885,7.959297669535707,6.247325186002052,0.821753829989059,2.058357241811341,15.968626259168158,12.721059509596904,0.6666476373533823,3.3146132896765343
the walt disney company,2.513781115162272,1.6186042887753112,0.997120272595225,3.355047711457397,2.006170126880334,1.5625281675958431,0.9346880165544005,1.7133846895563913,3.0890094235768886,2.1600464825854875,0.9011652301030179,2.0744732726213067
toyota,2.7995245773489192,2.1141445469872786,0.9943574091143714,2.591154048841459,4.041182154404082,2.9015622543076343,0.9560240706796118,1.7698600453076665,11.772901188953114,8.068469022581091,0.732035824406803,3.812845438045856
uber,1.650816696579664,1.3021693208576304,0.9719765523071736,3.705748340005647,2.2804573515559756,1.5667833336294954,0.9315690405963212,3.4517303688123704,13.907674134491135,12.735599258183184,-3.7982853537011234,17.11577205699506
ubisoft,0.5015539849819309,0.3450009822446098,0.9937408906151257,5.070824681747579,0.3831222450903018,0.31487606642609933,0.6378517146206508,5.832599228507694,1.1322198657112035,0.5790502797246604,-0.3845260771844543,21.860671202211286
unilever,1.345237086777893,1.1412632659501032,0.9922670907873268,7.612607189846077,1.068517469539567,0.8537897497920668,0.7894182633047034,1.6910560058956772,3.453786700790962,2.997015229070374,0.5408676368447772,5.036208522293746
visa,5.461006619381893,4.4631008740607925,0.9941894266972202,14.43556744565119,7.908856337866262,6.350316172410661,0.48362139452845065,2.6302485920855823,56.500257623282785,50.18602628857678,-2.363356076905164,16.105148385842313
zoom video communications,13.791839869816867,9.769237294160762,0.9887605984154979,5.843896361576492,9.522151495958095,7.767336109016515,-3.7089587272515256,11.328491899548943,8.630679652638348,6.865666224694377,0.14510868655135822,10.093278665753285
zoominfo,2.6709604411213284,2.1537263614924873,0.9381228834141514,4.647787451179028,12.306905777016626,11.758255395205213,-6.010819373799811,63.039456293733465,21.19793256035848,21.028252715813487,-72.48485337970628,191.73397293891782
